[12:36:55] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21 with Fabric Loader 0.15.11
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.server.Main -> net/minecraft/server/Main
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor main([Ljava/lang/String;)V
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) 20w22a+ detected, patching main method...
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Detected version above 20w22a
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[12:36:55] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 187,1 ms
[12:36:55] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 165,4 ms
[12:36:55] [main/INFO] (FabricLoader) Loading 74 mods:
	- adventure-platform-fabric 5.14.0
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing ai.pathing.LandPathNodeMakerMixin from lithium.mixins.json into net.minecraft.entity.ai.pathing.LandPathNodeMaker
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.pathing.LandPathNodeMakerMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing LandPathNodeMakerMixin from fabric-content-registries-v0.mixins.json into net.minecraft.entity.ai.pathing.LandPathNodeMaker
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) fabric-content-registries-v0.mixins.json:LandPathNodeMakerMixin from mod fabric-content-registries-v0: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.pathing.LandPathNodeMakerMixin from mod lithium->@Inject::getLithiumCachedCommonNodeType(Lnet/minecraft/world/BlockView;Lnet/minecraft/util/math/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/block/BlockState;)V does use it's CallbackInfoReturnable
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.pathing.LandPathNodeMakerMixin from mod lithium->@Inject::doNotIteratePositionsIfLithiumSinglePosCall(Lnet/minecraft/entity/ai/pathing/PathContext;IIILnet/minecraft/entity/ai/pathing/PathNodeType;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;III)V does use it's CallbackInfoReturnable
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) fabric-content-registries-v0.mixins.json:LandPathNodeMakerMixin from mod fabric-content-registries-v0->@Inject::getCommonNodeType(Lnet/minecraft/world/BlockView;Lnet/minecraft/util/math/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing ai.pathing.PathContextAccessor from lithium.mixins.json into net.minecraft.entity.ai.pathing.PathContext
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.pathing.PathContextAccessor from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing ai.pathing.PathContextMixin from lithium.mixins.json into net.minecraft.entity.ai.pathing.PathContext
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.pathing.PathContextMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing PathContextMixin from fabric-content-registries-v0.mixins.json into net.minecraft.entity.ai.pathing.PathContext
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) fabric-content-registries-v0.mixins.json:PathContextMixin from mod fabric-content-registries-v0: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) fabric-content-registries-v0.mixins.json:PathContextMixin from mod fabric-content-registries-v0->@Inject::onGetNodeType(IIILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing chunk.no_locking.ChunkSectionMixin from lithium.mixins.json into net.minecraft.world.chunk.ChunkSection
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:chunk.no_locking.ChunkSectionMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing util.block_tracking.ChunkSectionMixin from lithium.mixins.json into net.minecraft.world.chunk.ChunkSection
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.block_tracking.ChunkSectionMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$initFlagCounters$0(Lnet/minecraft/world/chunk/PalettedContainer$Counter;Lnet/minecraft/block/BlockState;I)V to md7f2a05$lithium$lambda$initFlagCounters$0$0 in lithium.mixins.json:util.block_tracking.ChunkSectionMixin from mod lithium
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing ChunkSectionMixin from fabric-block-api-v1.mixins.json into net.minecraft.world.chunk.ChunkSection
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) fabric-block-api-v1.mixins.json:ChunkSectionMixin from mod fabric-block-api-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing ChunkSectionMixin from noisium-common.mixins.json into net.minecraft.world.chunk.ChunkSection
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing access.IChunkSection from c2me-base.mixins.json into net.minecraft.world.chunk.ChunkSection
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) c2me-base.mixins.json:access.IChunkSection from mod c2me-base: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.block_tracking.ChunkSectionMixin from mod lithium->@Inject::createFlagCounters(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.block_tracking.ChunkSectionMixin from mod lithium->@Inject::createFlagCounters(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.block_tracking.ChunkSectionMixin from mod lithium->@Inject::createFlagCounters(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.block_tracking.ChunkSectionMixin from mod lithium->@Inject::resetData(Lnet/minecraft/network/PacketByteBuf;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.block_tracking.ChunkSectionMixin from mod lithium->@Inject::resetData(Lnet/minecraft/network/PacketByteBuf;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.block_tracking.ChunkSectionMixin from mod lithium->@Inject::resetData(Lnet/minecraft/network/PacketByteBuf;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.block_tracking.ChunkSectionMixin from mod lithium->@Inject::updateFlagCounters(IIILnet/minecraft/block/BlockState;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/block/BlockState;)V doesn't use it's CallbackInfoReturnable
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.block_tracking.ChunkSectionMixin from mod lithium->@Inject::updateFlagCounters(IIILnet/minecraft/block/BlockState;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/block/BlockState;)V has 0 override(s) in child classes
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.block_tracking.ChunkSectionMixin from mod lithium->@Inject::updateFlagCounters(IIILnet/minecraft/block/BlockState;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/block/BlockState;)V won't be passed a CallbackInfoReturnable as a result
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing TagKeyMixin from fabric-convention-tags-api-v2.mixins.json into net.minecraft.registry.tag.TagKey
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) fabric-convention-tags-api-v2.mixins.json:TagKeyMixin from mod fabric-convention-tags-v2: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing ItemMixin from fabric-transfer-api-v1.mixins.json into net.minecraft.item.Item
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:ItemMixin from mod fabric-transfer-api-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing ItemAccessor from fabric-item-api-v1.mixins.json into net.minecraft.item.Item
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemAccessor from mod fabric-item-api-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing ItemMixin from fabric-item-api-v1.mixins.json into net.minecraft.item.Item
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemMixin from mod fabric-item-api-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemMixin from mod fabric-item-api-v1->@Inject::onConstruct(Lnet/minecraft/item/Item$Settings;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemMixin from mod fabric-item-api-v1->@Inject::onConstruct(Lnet/minecraft/item/Item$Settings;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemMixin from mod fabric-item-api-v1->@Inject::onConstruct(Lnet/minecraft/item/Item$Settings;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing world.explosions.block_raycast.ExplosionMixin from lithium.mixins.json into net.minecraft.world.explosion.Explosion
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.explosions.block_raycast.ExplosionMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing world.explosions.cache_exposure.ExplosionMixin from lithium.mixins.json into net.minecraft.world.explosion.Explosion
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.explosions.cache_exposure.ExplosionMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.explosions.block_raycast.ExplosionMixin from mod lithium->@Inject::init(Lnet/minecraft/world/World;Lnet/minecraft/entity/Entity;Lnet/minecraft/entity/damage/DamageSource;Lnet/minecraft/world/explosion/ExplosionBehavior;DDDFZLnet/minecraft/world/explosion/Explosion$DestructionType;Lnet/minecraft/particle/ParticleEffect;Lnet/minecraft/particle/ParticleEffect;Lnet/minecraft/registry/entry/RegistryEntry;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.explosions.block_raycast.ExplosionMixin from mod lithium->@Inject::init(Lnet/minecraft/world/World;Lnet/minecraft/entity/Entity;Lnet/minecraft/entity/damage/DamageSource;Lnet/minecraft/world/explosion/ExplosionBehavior;DDDFZLnet/minecraft/world/explosion/Explosion$DestructionType;Lnet/minecraft/particle/ParticleEffect;Lnet/minecraft/particle/ParticleEffect;Lnet/minecraft/registry/entry/RegistryEntry;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.explosions.block_raycast.ExplosionMixin from mod lithium->@Inject::init(Lnet/minecraft/world/World;Lnet/minecraft/entity/Entity;Lnet/minecraft/entity/damage/DamageSource;Lnet/minecraft/world/explosion/ExplosionBehavior;DDDFZLnet/minecraft/world/explosion/Explosion$DestructionType;Lnet/minecraft/particle/ParticleEffect;Lnet/minecraft/particle/ParticleEffect;Lnet/minecraft/registry/entry/RegistryEntry;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing SubShapeAccess from ferritecore.accessors.mixin.json into net.minecraft.util.shape.CroppedVoxelSet
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) ferritecore.accessors.mixin.json:SubShapeAccess from mod ferritecore: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing threading.math.MixinDirectionTransformation from c2me-fixes-worldgen-threading-issues.mixins.json into net.minecraft.util.math.DirectionTransformation
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) c2me-fixes-worldgen-threading-issues.mixins.json:threading.math.MixinDirectionTransformation from mod c2me-fixes-worldgen-threading-issues: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) c2me-fixes-worldgen-threading-issues.mixins.json:threading.math.MixinDirectionTransformation from mod c2me-fixes-worldgen-threading-issues->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing util.world_border_listener.WorldBorderMixin from lithium.mixins.json into net.minecraft.world.border.WorldBorder
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.world_border_listener.WorldBorderMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.world_border_listener.WorldBorderMixin from mod lithium->@Inject::registerSimpleWorldBorderListenerMulti(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.world_border_listener.WorldBorderMixin from mod lithium->@Inject::registerSimpleWorldBorderListenerMulti(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.world_border_listener.WorldBorderMixin from mod lithium->@Inject::registerSimpleWorldBorderListenerMulti(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.world_border_listener.WorldBorderMixin from mod lithium->@Inject::addSimpleListenerOnce(Lnet/minecraft/world/border/WorldBorderListener;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing SimpleInventoryMixin from fabric-transfer-api-v1.mixins.json into net.minecraft.inventory.SimpleInventory
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:SimpleInventoryMixin from mod fabric-transfer-api-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing entity.replace_entitytype_predicates.ItemFrameEntityMixin from lithium.mixins.json into net.minecraft.entity.decoration.ItemFrameEntity
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.replace_entitytype_predicates.ItemFrameEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$getAbstractDecorationEntities$0(Lnet/minecraft/entity/Entity;Lnet/minecraft/entity/decoration/AbstractDecorationEntity;)Z to md7f2a05$lithium$lambda$getAbstractDecorationEntities$0$0 in lithium.mixins.json:entity.replace_entitytype_predicates.ItemFrameEntityMixin from mod lithium
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Mixing entity.replace_entitytype_predicates.AbstractDecorationEntityMixin from lithium.mixins.json into net.minecraft.entity.decoration.AbstractDecorationEntity
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.replace_entitytype_predicates.AbstractDecorationEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:13] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$getAbstractDecorationEntities$0(Lnet/minecraft/entity/Entity;Lnet/minecraft/entity/decoration/AbstractDecorationEntity;)Z to md7f2a05$lithium$lambda$getAbstractDecorationEntities$0$0 in lithium.mixins.json:entity.replace_entitytype_predicates.AbstractDecorationEntityMixin from mod lithium
[12:37:14] [main/DEBUG] (FabricLoader/Mixin) Mixing BlockItemMixin from serverlibraries.mixins.json into net.minecraft.item.BlockItem
